지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
235,2010-01-01,-3.9,-11.5,556,.8,2307,.42,,,,,0,7,200,2135,4.1,160,2152,1.7,1484,-9.5,53,1257,65.4,3.1,1019.4,1024.3,10,1019,2355,1021.8,9.7,7.1,,,,,,5,0,,3.8,3.4,-.5,-12.2,,,,,,,,,,,,,
235,2010-01-02,2.9,-.7,2357,6.9,1355,.68,,,,,0,9.6,180,910,6,200,754,2.8,2395,-3,54,257,65.4,5,1015.2,1022.2,2342,1013.8,1305,1017.5,9.8,.5,,,,,,2.6,0,,7.3,5,.1,-2.5,,,,,,,,,,,,,
235,2010-01-03,-2,-4,752,.6,1313,,,,,,,7.9,50,827,3.8,20,451,1.9,1653,-9.2,39,1505,58.1,3,1019.5,1024.2,1006,1019.4,2357,1021.8,9.8,8,,,,,,,,,2.8,2.4,-.5,-6.7,,,,,,,,,,,,,
235,2010-01-04,.2,-2.6,117,4.9,1358,7.68,,,,,1.5,12.8,180,815,7.8,200,820,2.8,2392,-5.6,26,613,67.3,4.2,1010.8,1019.4,0,1007.3,1354,1013,9.8,0,,,,1.5,2400,1.5,2400,2,9.1,7.1,-.4,-3.3,,,,,,,,,,,,,
235,2010-01-05,-3.9,-6,2400,-1.5,1338,18.95,,,,,2,11.6,20,641,4.7,360,1148,2.8,2378,-8.6,56,705,69.8,3.2,1020.7,1025.1,2233,1018.2,15,1023,9.8,.8,,,,3.8,1055,5.3,1055,3.9,7.9,7.9,0,-6.9,,,,,,,,,,,,,
235,2010-01-06,-5.4,-7.4,852,-3.4,1538,18.58,,,,,3,7.4,50,1501,4,20,1157,2.3,2005,-9,64,1618,76.1,3.1,1023.5,1027,2257,1024.6,512,1025.8,9.8,2.9,,,,3.8,1150,6,1150,5,8.1,8.1,-.1,-7.3,,,,,,,,,,,,,
235,2010-01-07,-5.6,-8.2,626,-3.4,1403,9.33,,,,,.1,8,50,610,3.7,360,1315,2.3,1986,-10.6,56,1137,68.4,2.8,1024.4,1027.9,1046,1025.9,1425,1026.8,9.8,4.9,,,,.3,850,4.2,850,.3,5.6,5.6,0,-9,,,,,,,,,,,,,
235,2010-01-08,-4.6,-9.5,147,.3,1552,,,,,,,6.4,360,1712,3.5,20,1207,1.6,1360,-8.7,56,1133,73.1,3.2,1023,1026.7,0,1023.7,1454,1025.3,9.8,6.2,,,,,,2,0,,1.6,1.4,-.8,-9.5,,,,,,,,,,,,,
235,2010-01-09,-2.2,-6.6,526,1.1,1315,5.33,,,,,.1,7.5,50,908,2.8,50,842,1.2,1066,-5.4,51,1234,78.9,4.2,1023.5,1027.5,2248,1023.8,1419,1025.8,9.8,0,,,,.1,1755,.1,1755,.1,7,5,-1.6,-9.5,,,,,,,,,,,,,
235,2010-01-10,-.4,-3.9,753,2.6,1530,,,,,,,6.5,70,609,3.7,70,613,1.5,1318,-5.3,52,1433,70.5,4.1,1024.8,1029.8,959,1025.5,1637,1027.1,9.9,0,,,,,,.1,0,,9.6,8.4,-.4,-3.8,,,,,,,,,,,,,
235,2010-01-11,-.1,-2.2,2354,1.5,1411,.75,,,,,0,7.1,360,2120,4,360,2106,2,1720,-5.6,58,1110,66.5,4,1022.3,1026.7,0,1022.8,1543,1024.6,9.9,0,,,,,,,,,9.6,5.6,0,-3.3,,,,,,,,,,,,,
235,2010-01-12,-4.4,-6.5,2353,-1.5,1413,4.92,,,,,0,8.8,360,1634,4.9,20,2349,2.8,2428,-12.4,41,1351,54.1,2.4,1019.5,1025.1,900,1019,1711,1021.8,9.9,7.7,,,,,,,,,5,5,-1.4,-9,,,,,,,,,,,,,
235,2010-01-13,-7.6,-9.5,547,-4.3,1359,9.33,,,,,.3,7.8,360,1134,4.7,20,117,2.9,2486,-12.5,49,1334,67.8,2.4,1022.6,1029,2317,1019.8,2,1024.9,9.9,5.1,,,,.7,655,.7,655,.9,6.1,6.1,-3.3,-11.3,,,,,,,,,,,,,
235,2010-01-14,-4.8,-10.5,407,.6,1500,4.92,,,,,.3,5.2,230,1531,3.5,230,1601,1.7,1452,-9.3,50,1415,71.4,3.1,1025.9,1030.7,1015,1026.4,1904,1028.3,9.9,6.9,,,,.5,750,.9,750,.8,4.9,4.1,-1.9,-11.7,,,,,,,,,,,,,
235,2010-01-15,-1.3,-5.2,2338,2.5,1230,3.92,,,,,.3,6.2,360,1408,4.1,360,1354,1.6,1341,-5,62,1602,75.9,4.2,1028.4,1034.3,2333,1026.8,348,1030.7,10,5.2,,,,.8,1045,1.1,1045,.8,4.3,4.3,.3,-10.9,,,,,,,,,,,,,
235,2010-01-16,-4.1,-8.6,745,1.6,1438,,,,,,,3.5,50,326,2.8,360,1542,1.3,1162,-9.4,35,1531,68.1,3,1032.1,1036.2,1019,1032.7,1550,1034.4,10,8.5,,,,,,,,,.3,0,-1.7,-12.2,,,,,,,,,,,,,
235,2010-01-17,-2.2,-7.5,430,4.2,1528,,,,,,,4.4,230,1135,3.3,200,1142,1.4,1181,-7.9,37,1034,65.5,3.4,1031.3,1035.8,1050,1031.6,2250,1033.6,10,8.5,,,,,,,,,0,0,-1.3,-9.7,,,,,,,,,,,,,
235,2010-01-18,1,-4,537,7.3,1230,,,,,,,4.6,50,818,3,50,1001,1.5,1331,-3.7,53,1108,71.1,4.7,1029.1,1032.8,1044,1029.6,1457,1031.4,10,2.9,,,,,,,,,3.8,2.4,-.5,-8.4,,,,,,,,,,,,,
235,2010-01-19,7.8,-.5,724,13.3,2118,1.58,,,,,0,8.8,200,2128,5.8,200,2202,3,2572,1.4,35,1056,65.5,7,1024.9,1031.1,1,1023.1,2335,1027.1,10.1,2.9,,,,,,,,,6.6,2.9,2.2,-6.4,,,,,,,,,,,,,
235,2010-01-20,10.1,4.8,2356,13.6,1054,20.33,,,,,16,10.7,230,1147,6.8,200,1204,3.3,2815,8.5,64,0,90.5,11.3,1015.4,1023.5,17,1014.4,1401,1017.6,10.1,0,,,,,,,,,10,7.6,8,4.4,,,,,,,,,,,,,7.17
235,2010-01-21,-.9,-3,2352,4.8,0,3.5,,,,,1.5,8.8,360,1054,5.2,360,1058,2.6,2211,-6.7,44,1421,65.5,3.8,1022.6,1029.8,2310,1016.7,0,1024.9,10.1,8.4,,,,,,,,,4,2.8,2.6,-4.3,,,,,,,,,,,,,
235,2010-01-22,-2.4,-5,736,.6,1537,,,,,,,7.6,20,932,4.1,360,957,2.2,1891,-10.4,34,1149,55,2.8,1027.1,1032.1,927,1027.4,1534,1029.4,10.1,8.6,,,,,,,,,3.9,3.9,-.7,-7.2,,,,,,,,,,,,,
235,2010-01-23,-1.8,-3.6,709,2.1,1343,8.75,,,,,.5,7.2,90,933,2.7,360,1030,1.1,947,-6.2,52,1422,72.3,3.9,1025.2,1029,1,1026.5,1419,1027.5,10.2,5,,,,.8,850,.8,850,.8,5.3,5.3,1.1,-8,,,,,,,,,,,,,
235,2010-01-24,1.7,-3.9,634,5.4,1404,,,,,,,8.3,180,1259,6,200,1553,2.5,2192,-2.3,60,1407,75.8,5.2,1021.5,1027.4,0,1021,2236,1023.7,10.2,3.6,,,,,,,,,5.4,5,1.6,-8.7,,,,,,,,,,,,,
235,2010-01-25,.2,-5.5,2257,5.9,406,,,,,,,8.9,360,1118,3.8,340,1045,1.7,1440,-7.4,32,1239,57,3.7,1024.3,1032,2332,1019.8,433,1026.5,10.2,7.2,,,,,,,,,2.9,2.3,2.3,-10.2,,,,,,,,,,,,,
235,2010-01-26,-2.5,-8.2,642,3.9,1405,,,,,,,5.9,20,46,3.7,20,46,1.1,958,-8.5,43,1251,64.1,3.2,1029.5,1034.1,942,1028.6,2314,1031.8,10.2,7.9,,,,,,,,,.6,.3,-.9,-10.9,,,,,,,,,,,,,
235,2010-01-27,3.2,-4.1,459,8,1121,7.25,,,,,4.5,12.9,230,2138,6.3,200,1831,2.3,1988,-.9,41,1007,75.4,6.1,1016.4,1028.6,0,1011.9,1738,1018.6,10.3,2.9,,,,,,,,,7.5,4,.1,-9.4,,,,,,,,,,,,,
235,2010-01-28,2.9,-.5,2043,6.2,12,,,,,,,6.5,360,1533,3.2,20,1111,1.4,1214,-2.9,41,1733,66.5,5.1,1019.1,1026.6,2313,1014.7,0,1021.3,10.3,6.1,,,,,,,,,3.8,3.8,4.3,-5.8,,,,,,,,,,,,,
235,2010-01-29,.3,-4.1,617,5.5,1124,,,,,,,8.1,250,1137,4.1,200,1027,1.2,1062,-6.2,38,1134,63,3.8,1022.7,1026.2,238,1023.8,1749,1025,10.3,6.4,,,,,,,,,1.8,1.8,2.2,-8.4,,,,,,,,,,,,,
235,2010-01-30,2.2,-1.8,502,7.1,1233,,,,,,,9.9,50,2103,4.5,230,1312,1.4,1168,-2.4,54,1257,71.9,5.2,1020.8,1025,0,1021.6,2354,1023.1,10.3,4.5,,,,,,,,,6,4.3,1.7,-7.2,,,,,,,,,,,,,
235,2010-01-31,3.7,-.2,620,8.9,1400,,,,,,,4.9,250,1221,3.9,230,1227,1.5,1339,-1.5,47,1138,70.1,5.5,1019,1022.3,2046,1020.3,2321,1021.3,10.4,6.4,,,,,,,,,4.4,.9,3.2,-4.8,,,,,,,,,,,,,
235,2010-02-01,2,-.2,2359,5.7,1418,,,,,,,7.2,20,2331,3.6,360,1132,2,1710,-1.9,57,2333,76.1,5.4,1016.4,1022,2400,1015.9,1411,1018.6,10.4,3.7,,,,,,,,,4.3,.4,3.2,-5.4,,,,,,,,,,,,,
235,2010-02-02,-2.8,-6.1,2240,.1,14,,,,,,,9.8,360,937,6.1,360,1054,3.2,2733,-14.4,26,1319,41.5,2.1,1023.3,1027.6,2249,1021.9,53,1025.6,10.4,7.2,,,,,,,,,2.4,0,-1.3,-10.2,,,,,,,,,,,,,
235,2010-02-03,-5.1,-8.3,703,-1.2,1342,,,,,,,8.8,360,1501,4.8,360,1523,2,1698,-14.3,26,1327,50.1,2.1,1026.2,1029.9,1057,1027.2,33,1028.6,10.5,8.9,,,,,,,,,.8,.4,-2.6,-11.7,,,,,,,,,,,,,
235,2010-02-04,-2.4,-8.3,32,1.6,1549,3.08,,,,,1.4,5,360,1351,3,20,1327,.9,775,-8.8,33,1218,63.4,3.2,1024.3,1029,0,1025.3,1648,1026.6,10.5,6.9,,,,3,515,3,515,3,3.6,3.6,-.6,-10.4,,,,,,,,,,,,,
235,2010-02-05,-1.8,-4.9,2340,1.7,14,,,,,,,6.5,360,1513,3.1,20,247,1.5,1293,-11,28,1528,50.8,2.7,1025.3,1029.4,2318,1025.3,17,1027.6,10.5,8.3,,,,,,,,,1.4,.9,-.2,-9.3,,,,,,,,,,,,,
235,2010-02-06,-3,-9,700,3,1444,,,,,,,5.7,20,1208,3.2,360,1035,1.3,1141,-12.1,14,1151,53.1,2.5,1028.3,1032,1003,1029.2,4,1030.6,10.6,9.1,,,,,,,,,0,0,-1,-12.1,,,,,,,,,,,,,
235,2010-02-07,2.5,-6.5,435,9.3,1349,,,,,,,6.6,230,1330,3.7,200,1246,1.5,1331,-11.1,15,1153,38.6,2.7,1024.4,1030.5,3,1023.2,2355,1026.6,10.6,4.4,,,,,,,,,6.1,5,-.8,-9.2,,,,,,,,,,,,,
235,2010-02-08,5.8,4.1,738,8.2,1357,7.33,,,,,2.5,4,70,934,2.4,50,854,.9,804,1.6,32,5,77.6,7.2,1016.4,1023.2,0,1014.9,1530,1018.6,10.6,0,,,,,,,,,10,7.4,2.8,2.3,,,,,,,,,,,,,5.33
235,2010-02-09,5.5,4.6,528,6.8,1408,9,,,,,5,7.8,50,2206,4.3,50,2214,1.5,1332,4.2,89,1441,91.6,8.2,1013.9,1019.3,25,1013.8,1813,1016.1,10.7,0,,,,,,,,,10,6.1,5,4.1,,,,,,,,,,,,,2.17
235,2010-02-10,4.4,3.7,1335,5.3,11,9,,,,,2.5,7.3,20,1500,4.9,20,1318,2.7,2294,2.9,88,1313,90,7.5,1014.7,1018.3,2042,1014.1,338,1016.9,10.7,0,,,,,,,,,9.9,6.6,4.2,3.5,,,,,,,,,,,,,
235,2010-02-11,3.3,1.8,2357,6,148,15.42,,,,,19,9.1,50,819,5.3,70,634,3.7,3180,.9,77,2058,84.3,6.5,1015.6,1022.4,2355,1014.5,426,1017.8,10.7,0,,,,,,,,,10,6.5,3.2,.9,,,,,,,,,,,,,
235,2010-02-12,1.1,0,2229,2.9,1214,14.33,,,,,.5,6.4,360,31,4,20,52,1.4,1203,-1.3,72,2358,83.5,5.5,1022.8,1027.1,2332,1022.4,0,1025.1,10.8,0,,,,,,,,,10,5.5,1.8,-1.4,,,,,,,,,,,,,
235,2010-02-13,-.5,-2.9,2141,2.2,1530,7.67,,,,,0,5.6,320,302,2.4,270,317,1.2,1011,-6.8,46,1523,62.5,3.7,1025.7,1029.9,2310,1026.1,603,1028,10.8,2.7,,,,,,,,,6.9,5.8,2.4,-6.9,,,,,,,,,,,,,
235,2010-02-14,-1,-3.8,240,1.3,1314,,,,,,,11.2,20,1903,4.7,360,1352,1.9,1675,-8.7,29,1524,58.8,3.2,1026.4,1031.2,928,1027.2,2141,1028.7,10.8,0,,,,,,,,,5.9,1.6,-.3,-6.3,,,,,,,,,,,,,
235,2010-02-15,-.9,-3.2,214,3.3,1219,,,,,,,7.4,360,1249,4.5,360,1048,2.4,2107,-9.8,25,1231,51.9,2.9,1024.9,1029,8,1025.5,1733,1027.2,10.9,4.4,,,,,,,,,4,0,-.3,-7.6,,,,,,,,,,,,,
235,2010-02-16,-2.2,-6.4,732,2.5,1332,,,,,,,5.5,360,1047,3.5,20,935,1.5,1336,-11.2,26,1412,51.3,2.6,1027,1030.6,1010,1027.8,0,1029.3,10.9,9.1,,,,,,,,,3.9,0,.2,-9.3,,,,,,,,,,,,,
235,2010-02-17,-.8,-6,716,2.8,1404,2.33,,,,,1.5,9.9,200,2204,7.3,200,2210,1.9,1613,-7.7,34,1046,60.9,3.5,1023.5,1030.4,17,1021.2,2313,1025.8,10.9,1.4,,,,2.7,2340,2.7,2340,2.7,8.9,4,-.7,-8.1,,,,,,,,,,,,,
235,2010-02-18,-.7,-4.5,2313,2,1459,2.33,,,,,.1,9.5,20,1152,5.1,360,1154,1.9,1604,-9.4,27,1102,53.6,3.1,1022.3,1026.6,951,1021.6,34,1024.6,11,8.7,,,,.2,10,2.8,10,.2,2.6,2.6,2.2,-8.3,,,,,,,,,,,,,
235,2010-02-19,.8,-4.3,118,5.6,1312,.92,,,,,0,5.8,250,1343,3.5,180,346,1.2,1021,-6.1,32,1240,62.6,3.9,1019.6,1024.2,0,1020.3,544,1021.8,11,7.7,,,,.1,455,.1,455,.1,2.4,2,2.6,-7.9,,,,,,,,,,,,,
235,2010-02-20,2.6,-2.7,635,8.8,1304,,,,,,,7.1,230,1421,5,230,1449,1.6,1359,-1.7,51,1304,74.8,5.5,1020.1,1023.1,1038,1021.5,1626,1022.4,11.1,9.3,,,,,,,,,0,0,2.9,-8.2,,,,,,,,,,,,,
235,2010-02-21,5.5,-1.4,709,11.2,1320,,,,,,,9.5,250,1306,6.6,200,1147,2.5,2188,-2.8,33,923,56.3,5,1018.3,1022.3,0,1019.3,1633,1020.5,11.1,9.4,,,,,,,,,1.4,0,3.3,-7.8,,,,,,,,,,,,,
235,2010-02-22,6.6,1.8,2400,10.5,1554,,,,,,,7.9,180,501,5,180,506,2.4,2036,3,61,140,79,7.6,1016.8,1020.2,1125,1018.4,423,1019,11.1,2.1,,,,,,,,,6.6,4.6,5.9,-2.2,,,,,,,,,,,,,5.67
235,2010-02-23,6.6,-.3,811,14.9,1239,,,,,,,5.7,230,1200,3.9,200,1506,1.6,1375,2.3,47,1036,76.3,7.2,1014.6,1019,16,1015.1,1704,1016.8,11.2,9,,,,,,,,,1.3,1.3,5.8,-5.3,,,,,,,,,,,,,4.67
235,2010-02-24,14.3,3.9,41,19.1,1657,,,,,,,11.2,200,2252,6.2,200,1240,2.8,2386,6,41,819,59.3,9.6,1011.2,1016.1,207,1010.7,2253,1013.3,11.2,5.8,,,,,,,,,4.9,2,8.6,-1.8,,,,,,,,,,,,,
235,2010-02-25,12.9,8,2352,18.8,11,14,,,,,40.5,14.9,200,351,9.6,200,353,4.4,3835,10.7,59,11,87.5,12.9,1006.7,1010.9,0,1006.8,1512,1008.8,11.2,0,,,,,,,,,10,7.5,12.3,8.2,,,,,,,,,,,,,4.83
235,2010-02-26,11.2,6.9,2322,15.4,1515,,,,,,,7.7,20,553,5.6,50,1346,2.2,1873,9,75,1506,86.6,11.5,1009.9,1015.5,2226,1009.6,326,1012.1,11.3,2.2,,,,,,,,,8.6,7,11.7,2.9,,,,,,,,,,,,,7.5
235,2010-02-27,8.2,5.6,2313,12.1,1157,4.67,,,,,.5,4.4,50,415,2.8,70,418,.9,814,5.6,65,1158,84.9,9.1,1013.7,1018.4,2339,1014.1,639,1015.9,11.3,.8,,,,,,,,,7.6,4.8,8.4,1.6,,,,,,,,,,,,,
235,2010-02-28,6.6,4.7,1907,9.2,1239,,,,,,,6.2,230,1301,4.2,200,1301,1.2,1073,3.9,71,1247,83.5,8.1,1017.3,1022.2,1049,1017,2351,1019.5,11.4,3.1,,,,,,,,,7,5,8.9,3,,,,,,,,,,,,,
235,2010-03-01,6.7,4.3,2338,8.4,138,10.83,,,,,13,10.1,70,1151,6.1,50,1529,3.7,3232,4,68,138,83.6,8.2,1009.8,1018.1,9,1009,1418,1012,11.4,0,,,,,,,,,9.3,6.4,7,1.1,,,,,,,,,,,,,
235,2010-03-02,4.3,-.1,2356,7.5,1315,5,,,,,.3,7.1,20,1613,3.1,360,1701,1,900,1.3,66,1530,81.6,6.8,1016,1022.7,2353,1014,100,1018.2,11.4,0,,,,,,,,,8.9,5.5,6.2,-4.2,,,,,,,,,,,,,
235,2010-03-03,5.9,-1,702,10.8,1350,,,,,,,9.2,110,2217,4.7,20,1123,1.9,1683,-1,39,1335,63.6,5.7,1020,1024.6,830,1019.7,2356,1022.2,11.5,7.9,,,,,,,,,5.9,2.9,5.9,-5.6,,,,,,,,,,,,,
235,2010-03-04,7.3,5.9,1957,8.8,0,7.75,,,,,1.5,7.9,90,851,4.5,90,853,2.1,1833,3.1,46,7,76.1,7.7,1012.4,1020.8,149,1011.2,1602,1014.6,11.5,0,,,,,,,,,10,5.3,6.5,2.3,,,,,,,,,,,,,
235,2010-03-05,6.5,4.8,2332,8.8,1434,7,,,,,7,7.2,50,1814,4.4,360,1815,1.5,1269,3.7,65,1534,83.6,8,1016.6,1021.5,2039,1015.1,57,1018.8,11.5,0,,,,,,,,,10,6.4,7.2,4.2,,,,,,,,,,,,,
235,2010-03-06,5.8,2.6,657,8.5,1417,1.67,,,,,.1,6.8,360,915,4.4,360,918,2,1733,1.2,60,1418,72.6,6.7,1020.1,1025.1,2340,1020.7,1652,1022.3,11.6,1,,,,,,,,,9.9,4.6,6,1.6,,,,,,,,,,,,,
235,2010-03-07,6.3,3.7,2029,10.6,1345,,,,,,,9.1,70,1552,5.1,50,1600,2.3,1988,-1.8,45,1744,57,5.4,1023.8,1030,2354,1023.6,322,1026,11.6,2.3,,,,,,,,,7.8,5.6,6.6,-.9,,,,,,,,,,,,,
235,2010-03-08,5.4,.1,658,10.3,1321,,,,,,,10.4,110,1817,4.5,50,925,2,1689,-4.3,33,1316,50.1,4.5,1027.4,1032.3,830,1027.6,1910,1029.7,11.7,6.8,,,,,,,,,5.4,3.3,4.8,-4.9,,,,,,,,,,,,,
235,2010-03-09,2.2,-1.8,2320,5.4,1225,11.92,,,,,6,8.3,340,1949,3,340,2324,1.5,1331,-1.4,48,51,78,5.5,1021.4,1029.2,0,1019.8,1748,1023.7,11.7,0,,,,4,2355,4,2355,4,10,7.1,4.5,-2.4,,,,,,,,,,,,,
235,2010-03-10,.3,-1.9,15,1.8,1240,10.58,,,,,.7,8.4,320,657,3,340,523,1.4,1196,-4.3,61,938,71.4,4.5,1019.6,1025.6,2359,1018.7,358,1021.9,11.7,.2,,,,1.2,755,5.2,755,1.2,8.1,6.8,2.3,-3.6,,,,,,,,,,,,,
235,2010-03-11,4,-2.7,607,7.9,1503,,,,,,,9.2,200,2142,6.3,200,2359,3.4,2903,-2.2,50,1537,65.1,5.2,1021.9,1026.3,226,1021.2,2119,1024.2,11.8,7.6,,,,,,,,,2.3,1.9,4.4,-7.3,,,,,,,,,,,,,
